"x","y","value"
-13.12500105,81.04167315,2.75940692517906e-05
19.37500155,81.04167315,2.75940692517906e-05
-14.79166785,80.62500645,2.75940692517906e-05
17.70833475,80.62500645,2.75940692517906e-05
18.12500145,80.62500645,2.75940692517906e-05
18.54166815,80.62500645,2.75940692517906e-05
18.95833485,80.62500645,2.75940692517906e-05
19.37500155,80.62500645,2.75940692517906e-05
19.79166825,80.62500645,2.75940692517906e-05
20.62500165,80.62500645,2.75940692517906e-05
21.04166835,80.62500645,2.75940692517906e-05
21.45833505,80.62500645,2.75940692517906e-05
98.54167455,80.62500645,2.81234242720529e-05
98.95834125,80.62500645,2.81234242720529e-05
10.62500085,80.20833975,2.75940692517906e-05
11.04166755,80.20833975,2.75940692517906e-05
11.45833425,80.20833975,2.75940692517906e-05
11.87500095,80.20833975,2.75940692517906e-05
14.37500115,80.20833975,2.75940692517906e-05
15.62500125,80.20833975,2.75940692517906e-05
16.45833465,80.20833975,2.75940692517906e-05
16.87500135,80.20833975,2.75940692517906e-05
17.29166805,80.20833975,2.75940692517906e-05
17.70833475,80.20833975,2.75940692517906e-05
18.12500145,80.20833975,2.75940692517906e-05
18.54166815,80.20833975,2.75940692517906e-05
18.95833485,80.20833975,2.75940692517906e-05
19.37500155,80.20833975,2.75940692517906e-05
19.79166825,80.20833975,2.75940692517906e-05
20.20833495,80.20833975,2.75940692517906e-05
20.62500165,80.20833975,2.75940692517906e-05
21.04166835,80.20833975,2.75940692517906e-05
96.04167435,80.20833975,2.81234242720529e-05
99.37500795,80.20833975,2.81234242720529e-05
99.79167465,80.20833975,2.81234242720529e-05
-17.29166805,79.79167305,2.75940692517906e-05
10.20833415,79.79167305,2.75940692517906e-05
10.62500085,79.79167305,2.75940692517906e-05
11.04166755,79.79167305,2.75940692517906e-05
12.29166765,79.79167305,2.75940692517906e-05
13.95833445,79.79167305,2.75940692517906e-05
14.37500115,79.79167305,2.75940692517906e-05
14.79166785,79.79167305,2.75940692517906e-05
15.20833455,79.79167305,2.75940692517906e-05
15.62500125,79.79167305,2.75940692517906e-05
16.04166795,79.79167305,2.75940692517906e-05
16.45833465,79.79167305,2.75940692517906e-05
16.87500135,79.79167305,2.75940692517906e-05
17.29166805,79.79167305,2.75940692517906e-05
17.70833475,79.79167305,2.75940692517906e-05
18.12500145,79.79167305,2.75940692517906e-05
18.54166815,79.79167305,2.75940692517906e-05
18.95833485,79.79167305,2.75940692517906e-05
19.37500155,79.79167305,2.75940692517906e-05
19.79166825,79.79167305,2.75940692517906e-05
20.62500165,79.79167305,2.75940692517906e-05
21.04166835,79.79167305,2.75940692517906e-05
96.45834105,79.79167305,2.81234242720529e-05
96.87500775,79.79167305,2.81234242720529e-05
99.37500795,79.79167305,2.81234242720529e-05
99.79167465,79.79167305,2.81234242720529e-05
101.45834145,79.79167305,2.81234242720529e-05
10.20833415,79.37500635,2.75940692517906e-05
10.62500085,79.37500635,2.75940692517906e-05
11.04166755,79.37500635,2.75940692517906e-05
12.29166765,79.37500635,2.75940692517906e-05
12.70833435,79.37500635,2.75940692517906e-05
13.12500105,79.37500635,2.75940692517906e-05
13.54166775,79.37500635,2.75940692517906e-05
13.95833445,79.37500635,2.75940692517906e-05
14.37500115,79.37500635,2.75940692517906e-05
14.79166785,79.37500635,2.75940692517906e-05
15.20833455,79.37500635,2.75940692517906e-05
15.62500125,79.37500635,2.75940692517906e-05
16.04166795,79.37500635,2.75940692517906e-05
16.45833465,79.37500635,2.75940692517906e-05
17.29166805,79.37500635,2.75940692517906e-05
9.79166744999998,78.95833965,2.75940692517906e-05
10.62500085,78.95833965,2.75940692517906e-05
11.04166755,78.95833965,2.75940692517906e-05
11.45833425,78.95833965,2.75940692517906e-05
11.87500095,78.95833965,2.75940692517906e-05
12.70833435,78.95833965,2.75940692517906e-05
13.12500105,78.95833965,2.75940692517906e-05
13.54166775,78.95833965,2.75940692517906e-05
14.37500115,78.95833965,2.75940692517906e-05
14.79166785,78.95833965,2.75940692517906e-05
15.20833455,78.95833965,2.75940692517906e-05
15.62500125,78.95833965,2.75940692517906e-05
16.45833465,78.95833965,2.75940692517906e-05
16.87500135,78.95833965,2.75940692517906e-05
18.95833485,78.95833965,2.75940692517906e-05
19.37500155,78.95833965,2.75940692517906e-05
19.79166825,78.95833965,2.75940692517906e-05
20.20833495,78.95833965,2.75940692517906e-05
20.62500165,78.95833965,2.75940692517906e-05
21.04166835,78.95833965,2.75940692517906e-05
21.45833505,78.95833965,2.75940692517906e-05
96.04167435,78.95833965,2.81234242720529e-05
104.79167505,78.95833965,2.81234242720529e-05
10.20833415,78.54167295,2.75940692517906e-05
10.62500085,78.54167295,2.75940692517906e-05
11.04166755,78.54167295,2.75940692517906e-05
11.45833425,78.54167295,2.75940692517906e-05
11.87500095,78.54167295,2.75940692517906e-05
12.29166765,78.54167295,2.75940692517906e-05
12.70833435,78.54167295,2.75940692517906e-05
13.12500105,78.54167295,2.75940692517906e-05
13.54166775,78.54167295,2.75940692517906e-05
13.95833445,78.54167295,2.75940692517906e-05
14.37500115,78.54167295,2.75940692517906e-05
14.79166785,78.54167295,2.75940692517906e-05
15.20833455,78.54167295,2.75940692517906e-05
15.62500125,78.54167295,2.75940692517906e-05
16.04166795,78.54167295,2.75940692517906e-05
16.45833465,78.54167295,2.75940692517906e-05
16.87500135,78.54167295,2.75940692517906e-05
17.29166805,78.54167295,2.75940692517906e-05
17.70833475,78.54167295,2.75940692517906e-05
18.12500145,78.54167295,2.75940692517906e-05
18.54166815,78.54167295,2.75940692517906e-05
18.95833485,78.54167295,2.75940692517906e-05
