BIOCLIM_3,x,y
-9999.0,-179.166666667,65.9749999996667
17.0,-179.166666667,66.3916666663333
17.0,-178.750000000333,65.9749999996667
17.0,-178.750000000333,66.3916666663333
18.0,-178.333333333667,65.558333333
17.0,-178.333333333667,65.9749999996667
17.0,-178.333333333667,66.3916666663333
18.0,-177.916666667,65.558333333
17.0,-177.916666667,65.9749999996667
17.0,-177.916666667,66.3916666663333
18.0,-177.500000000333,65.558333333
18.0,-177.500000000333,65.9749999996667
17.0,-177.500000000333,66.3916666663333
-9999.0,-177.083333333667,65.558333333
18.0,-177.083333333667,65.9749999996667
18.0,-177.083333333667,66.3916666663333
-9999.0,-176.666666667,65.558333333
18.0,-176.666666667,65.9749999996667
18.0,-176.666666667,66.3916666663333
18.0,-176.250000000333,65.558333333
18.0,-176.250000000333,65.9749999996667
18.0,-176.250000000333,66.3916666663333
17.0,-176.250000000333,66.808333333
-9999.0,-175.833333333667,65.1416666663333
18.0,-175.833333333667,65.558333333
-9999.0,-175.416666667,64.7249999996667
18.0,-175.416666667,65.1416666663333
18.0,-175.416666667,65.558333333
17.0,-175.416666667,67.2249999996667
-9999.0,-175.000000000333,64.7249999996667
19.0,-175.000000000333,65.1416666663333
18.0,-175.000000000333,65.558333333
19.0,-174.583333333667,64.7249999996667
19.0,-174.583333333667,65.1416666663333
18.0,-174.583333333667,65.558333333
19.0,-174.166666667,64.7249999996667
19.0,-174.166666667,65.1416666663333
19.0,-174.166666667,65.558333333
18.0,-174.166666667,66.3916666663333
-9999.0,-173.750000000333,64.308333333
19.0,-173.750000000333,64.7249999996667
18.0,-173.750000000333,65.1416666663333
19.0,-173.750000000333,65.558333333
-9999.0,-173.750000000333,66.3916666663333
18.0,-173.750000000333,66.808333333
20.0,-173.333333333667,64.308333333
19.0,-173.333333333667,64.7249999996667
19.0,-173.333333333667,65.1416666663333
19.0,-173.333333333667,65.558333333
18.0,-173.333333333667,66.3916666663333
18.0,-173.333333333667,66.808333333
-9999.0,-173.333333333667,67.6416666663333
19.0,-172.916666667,64.7249999996667
19.0,-172.916666667,65.1416666663333
18.0,-172.916666667,65.9749999996667
18.0,-172.916666667,66.3916666663333
-9999.0,-172.916666667,67.2249999996667
19.0,-172.500000000333,65.1416666663333
18.0,-172.500000000333,66.3916666663333
-9999.0,-172.083333333667,63.4749999996667
-9999.0,-172.083333333667,63.8916666663333
-9999.0,-172.083333333667,64.308333333
-9999.0,-172.083333333667,64.7249999996667
18.0,-172.083333333667,65.558333333
18.0,-172.083333333667,65.9749999996667
17.0,-172.083333333667,66.808333333
-9999.0,-172.083333333667,67.2249999996667
-9999.0,-171.666666667,63.058333333
21.0,-171.666666667,63.4749999996667
-9999.0,-171.666666667,63.8916666663333
18.0,-171.666666667,65.558333333
18.0,-171.666666667,65.9749999996667
18.0,-171.666666667,66.3916666663333
17.0,-171.666666667,66.808333333
-9999.0,-171.666666667,67.2249999996667
-9999.0,-171.250000000333,63.058333333
20.0,-171.250000000333,63.4749999996667
-9999.0,-171.250000000333,63.8916666663333
18.0,-171.250000000333,65.558333333
17.0,-171.250000000333,66.3916666663333
-9999.0,-171.250000000333,66.808333333
20.0,-170.833333333667,63.4749999996667
-9999.0,-170.833333333667,63.8916666663333
17.0,-170.833333333667,66.3916666663333
-9999.0,-170.416666667,63.058333333
20.0,-170.416666667,63.4749999996667
-9999.0,-170.416666667,63.8916666663333
-9999.0,-170.416666667,65.558333333
-9999.0,-170.416666667,66.3916666663333
-9999.0,-170.000000000333,63.058333333
20.0,-170.000000000333,63.4749999996667
-9999.0,-170.000000000333,63.8916666663333
-9999.0,-170.000000000333,65.9749999996667
-9999.0,-169.583333333667,62.6416666663333
21.0,-169.583333333667,63.058333333
-9999.0,-169.583333333667,63.4749999996667
-9999.0,-169.583333333667,65.9749999996667
-9999.0,-169.166666667,63.058333333
-9999.0,-169.166666667,63.4749999996667
-9999.0,-169.166666667,65.558333333
-9999.0,-169.166666667,65.9749999996667
-9999.0,-168.750000000333,63.058333333
-9999.0,-168.750000000333,65.558333333
-9999.0,-168.750000000333,65.9749999996667
-9999.0,-167.916666667,65.558333333
-9999.0,-167.916666667,65.9749999996667
-9999.0,-167.500000000333,60.1416666663333
-9999.0,-167.500000000333,60.558333333
-9999.0,-167.500000000333,65.1416666663333
18.0,-167.500000000333,65.558333333
-9999.0,-167.500000000333,65.9749999996667
-9999.0,-167.500000000333,66.3916666663333
-9999.0,-167.083333333667,60.558333333
-9999.0,-167.083333333667,65.1416666663333
18.0,-167.083333333667,65.558333333
-9999.0,-167.083333333667,66.3916666663333
-9999.0,-166.666666667,59.7249999996667
24.0,-166.666666667,60.1416666663333
-9999.0,-166.666666667,60.558333333
-9999.0,-166.666666667,61.808333333
-9999.0,-166.666666667,65.1416666663333
19.0,-166.666666667,65.558333333
19.0,-166.666666667,65.9749999996667
-9999.0,-166.666666667,66.3916666663333
-9999.0,-166.666666667,68.058333333
-9999.0,-166.666666667,68.4749999996667
-9999.0,-166.666666667,68.8916666663333
-9999.0,-166.250000000333,59.7249999996667
23.0,-166.250000000333,60.1416666663333
-9999.0,-166.250000000333,60.558333333
-9999.0,-166.250000000333,61.3916666663333
-9999.0,-166.250000000333,61.808333333
-9999.0,-166.250000000333,62.2249999996667
-9999.0,-166.250000000333,64.308333333
21.0,-166.250000000333,64.7249999996667
20.0,-166.250000000333,65.1416666663333
20.0,-166.250000000333,65.558333333
19.0,-166.250000000333,65.9749999996667
-9999.0,-166.250000000333,66.3916666663333
-9999.0,-166.250000000333,66.808333333
-9999.0,-166.250000000333,68.058333333
16.0,-166.250000000333,68.4749999996667
-9999.0,-166.250000000333,68.8916666663333
-9999.0,-166.250000000333,69.308333333
-9999.0,-165.833333333667,59.7249999996667
23.0,-165.833333333667,60.1416666663333
-9999.0,-165.833333333667,60.558333333
-9999.0,-165.833333333667,60.9749999996667
23.0,-165.833333333667,61.3916666663333
23.0,-165.833333333667,61.808333333
-9999.0,-165.833333333667,62.2249999996667
-9999.0,-165.833333333667,64.308333333
21.0,-165.833333333667,64.7249999996667
21.0,-165.833333333667,65.1416666663333
20.0,-165.833333333667,65.558333333
19.0,-165.833333333667,65.9749999996667
-9999.0,-165.833333333667,66.3916666663333
-9999.0,-165.833333333667,66.808333333
-9999.0,-165.833333333667,68.058333333
16.0,-165.833333333667,68.4749999996667
-9999.0,-165.833333333667,68.8916666663333
-9999.0,-165.833333333667,69.308333333
-9999.0,-165.416666667,59.7249999996667
-9999.0,-165.416666667,60.1416666663333
23.0,-165.416666667,60.558333333
-9999.0,-165.416666667,60.9749999996667
23.0,-165.416666667,61.3916666663333
23.0,-165.416666667,61.808333333
23.0,-165.416666667,62.2249999996667
-9999.0,-165.416666667,62.6416666663333
-9999.0,-165.416666667,64.308333333
22.0,-165.416666667,64.7249999996667
21.0,-165.416666667,65.1416666663333
20.0,-165.416666667,65.558333333
20.0,-165.416666667,65.9749999996667
19.0,-165.416666667,66.3916666663333
-9999.0,-165.416666667,66.808333333
17.0,-165.416666667,68.058333333
16.0,-165.416666667,68.4749999996667
-9999.0,-165.416666667,68.8916666663333
-9999.0,-165.416666667,69.308333333
-9999.0,-165.000000000333,60.1416666663333
23.0,-165.000000000333,60.558333333
23.0,-165.000000000333,60.9749999996667
23.0,-165.000000000333,61.3916666663333
23.0,-165.000000000333,61.808333333
23.0,-165.000000000333,62.2249999996667
-9999.0,-165.000000000333,62.6416666663333
-9999.0,-165.000000000333,63.058333333
-9999.0,-165.000000000333,64.308333333
22.0,-165.000000000333,64.7249999996667
21.0,-165.000000000333,65.1416666663333
20.0,-165.000000000333,65.558333333
19.0,-165.000000000333,65.9749999996667
19.0,-165.000000000333,66.3916666663333
-9999.0,-165.000000000333,66.808333333
-9999.0,-165.000000000333,67.6416666663333
17.0,-165.000000000333,68.058333333
16.0,-165.000000000333,68.4749999996667
-9999.0,-165.000000000333,68.8916666663333
-9999.0,-165.000000000333,69.308333333
26.0,-164.583333333667,54.7249999996667
-9999.0,-164.583333333667,60.1416666663333
23.0,-164.583333333667,60.558333333
23.0,-164.583333333667,60.9749999996667
23.0,-164.583333333667,61.3916666663333
23.0,-164.583333333667,61.808333333
22.0,-164.583333333667,62.2249999996667
22.0,-164.583333333667,62.6416666663333
22.0,-164.583333333667,63.058333333
-9999.0,-164.583333333667,63.4749999996667
-9999.0,-164.583333333667,64.308333333
21.0,-164.583333333667,64.7249999996667
21.0,-164.583333333667,65.1416666663333
20.0,-164.583333333667,65.558333333
19.0,-164.583333333667,65.9749999996667
19.0,-164.583333333667,66.3916666663333
-9999.0,-164.583333333667,66.808333333
-9999.0,-164.583333333667,67.6416666663333
17.0,-164.583333333667,68.058333333
16.0,-164.583333333667,68.4749999996667
16.0,-164.583333333667,68.8916666663333
-9999.0,-164.583333333667,69.308333333
-9999.0,-164.166666667,54.308333333
26.0,-164.166666667,54.7249999996667
-9999.0,-164.166666667,55.1416666663333
-9999.0,-164.166666667,59.308333333
-9999.0,-164.166666667,59.7249999996667
23.0,-164.166666667,60.1416666663333
23.0,-164.166666667,60.558333333
23.0,-164.166666667,60.9749999996667
23.0,-164.166666667,61.3916666663333
23.0,-164.166666667,61.808333333
22.0,-164.166666667,62.2249999996667
22.0,-164.166666667,62.6416666663333
22.0,-164.166666667,63.058333333
-9999.0,-164.166666667,63.4749999996667
-9999.0,-164.166666667,64.308333333
21.0,-164.166666667,64.7249999996667
20.0,-164.166666667,65.1416666663333
20.0,-164.166666667,65.558333333
19.0,-164.166666667,65.9749999996667
19.0,-164.166666667,66.3916666663333
-9999.0,-164.166666667,66.808333333
-9999.0,-164.166666667,67.2249999996667
17.0,-164.166666667,67.6416666663333
17.0,-164.166666667,68.058333333
16.0,-164.166666667,68.4749999996667
16.0,-164.166666667,68.8916666663333
-9999.0,-164.166666667,69.308333333
-9999.0,-163.750000000333,54.308333333
-9999.0,-163.750000000333,55.1416666663333
-9999.0,-163.750000000333,55.558333333
-9999.0,-163.750000000333,59.308333333
-9999.0,-163.750000000333,59.7249999996667
23.0,-163.750000000333,60.1416666663333
23.0,-163.750000000333,60.558333333
23.0,-163.750000000333,60.9749999996667
23.0,-163.750000000333,61.3916666663333
23.0,-163.750000000333,61.808333333
22.0,-163.750000000333,62.2249999996667
22.0,-163.750000000333,62.6416666663333
22.0,-163.750000000333,63.058333333
-9999.0,-163.750000000333,63.4749999996667
-9999.0,-163.750000000333,64.308333333
21.0,-163.750000000333,64.7249999996667
20.0,-163.750000000333,65.1416666663333
20.0,-163.750000000333,65.558333333
19.0,-163.750000000333,65.9749999996667
-9999.0,-163.750000000333,66.3916666663333
-9999.0,-163.750000000333,66.808333333
-9999.0,-163.750000000333,67.2249999996667
17.0,-163.750000000333,67.6416666663333
17.0,-163.750000000333,68.058333333
16.0,-163.750000000333,68.4749999996667
16.0,-163.750000000333,68.8916666663333
-9999.0,-163.750000000333,69.308333333
