BIOCLIM_11,x,y
-9999.0,-13.12500105,81.04167315
-9999.0,19.37500155,81.04167315
-9999.0,-14.79166785,80.62500645
-9999.0,17.70833475,80.62500645
-9999.0,18.12500145,80.62500645
-9999.0,18.54166815,80.62500645
-9999.0,18.95833485,80.62500645
-9999.0,19.37500155,80.62500645
-9999.0,19.79166825,80.62500645
-9999.0,20.62500165,80.62500645
-9999.0,21.04166835,80.62500645
-9999.0,21.45833505,80.62500645
-9999.0,98.54167455,80.62500645
-9999.0,98.95834125,80.62500645
-9999.0,10.62500085,80.20833975
-9999.0,11.04166755,80.20833975
-9999.0,11.45833425,80.20833975
-9999.0,11.87500095,80.20833975
-9999.0,14.37500115,80.20833975
-9999.0,15.62500125,80.20833975
-9999.0,16.45833465,80.20833975
-9999.0,16.87500135,80.20833975
-9999.0,17.29166805,80.20833975
-9999.0,17.70833475,80.20833975
-9999.0,18.12500145,80.20833975
-9999.0,18.54166815,80.20833975
-9999.0,18.95833485,80.20833975
-157.0,19.37500155,80.20833975
-143.0,19.79166825,80.20833975
-172.0,20.20833495,80.20833975
-155.0,20.62500165,80.20833975
-9999.0,21.04166835,80.20833975
-309.0,96.04167435,80.20833975
-9999.0,99.37500795,80.20833975
-9999.0,99.79167465,80.20833975
-9999.0,-17.29166805,79.79167305
-9999.0,10.20833415,79.79167305
-9999.0,10.62500085,79.79167305
-9999.0,11.04166755,79.79167305
-162.0,12.29166765,79.79167305
-9999.0,13.95833445,79.79167305
-9999.0,14.37500115,79.79167305
-9999.0,14.79166785,79.79167305
-9999.0,15.20833455,79.79167305
-151.0,15.62500125,79.79167305
-165.0,16.04166795,79.79167305
-175.0,16.45833465,79.79167305
-165.0,16.87500135,79.79167305
-172.0,17.29166805,79.79167305
-156.0,17.70833475,79.79167305
-9999.0,18.12500145,79.79167305
-9999.0,18.54166815,79.79167305
-152.0,18.95833485,79.79167305
-152.0,19.37500155,79.79167305
-153.0,19.79166825,79.79167305
-138.0,20.62500165,79.79167305
-9999.0,21.04166835,79.79167305
-308.0,96.45834105,79.79167305
-311.0,96.87500775,79.79167305
-336.0,99.37500795,79.79167305
-308.0,99.79167465,79.79167305
-9999.0,101.45834145,79.79167305
-9999.0,10.20833415,79.37500635
-9999.0,10.62500085,79.37500635
-143.0,11.04166755,79.37500635
-169.0,12.29166765,79.37500635
-157.0,12.70833435,79.37500635
-179.0,13.12500105,79.37500635
-170.0,13.54166775,79.37500635
-9999.0,13.95833445,79.37500635
-183.0,14.37500115,79.37500635
-198.0,14.79166785,79.37500635
-189.0,15.20833455,79.37500635
-9999.0,15.62500125,79.37500635
-172.0,16.04166795,79.37500635
-198.0,16.45833465,79.37500635
-177.0,17.29166805,79.37500635
-9999.0,9.79166744999998,78.95833965
-9999.0,10.62500085,78.95833965
-9999.0,11.04166755,78.95833965
-124.0,11.45833425,78.95833965
-9999.0,11.87500095,78.95833965
-137.0,12.70833435,78.95833965
-163.0,13.12500105,78.95833965
-168.0,13.54166775,78.95833965
-170.0,14.37500115,78.95833965
-164.0,14.79166785,78.95833965
-182.0,15.20833455,78.95833965
-193.0,15.62500125,78.95833965
-148.0,16.45833465,78.95833965
-215.0,16.87500135,78.95833965
-154.0,18.95833485,78.95833965
-155.0,19.37500155,78.95833965
-148.0,19.79166825,78.95833965
-146.0,20.20833495,78.95833965
-9999.0,20.62500165,78.95833965
-9999.0,21.04166835,78.95833965
-9999.0,21.45833505,78.95833965
-9999.0,96.04167435,78.95833965
-9999.0,104.79167505,78.95833965
-9999.0,10.20833415,78.54167295
-9999.0,10.62500085,78.54167295
-133.0,11.04166755,78.54167295
-9999.0,11.45833425,78.54167295
-9999.0,11.87500095,78.54167295
-9999.0,12.29166765,78.54167295
-137.0,12.70833435,78.54167295
-9999.0,13.12500105,78.54167295
-157.0,13.54166775,78.54167295
-147.0,13.95833445,78.54167295
-133.0,14.37500115,78.54167295
-9999.0,14.79166785,78.54167295
-9999.0,15.20833455,78.54167295
-172.0,15.62500125,78.54167295
-157.0,16.04166795,78.54167295
-9999.0,16.45833465,78.54167295
-170.0,16.87500135,78.54167295
-190.0,17.29166805,78.54167295
-168.0,17.70833475,78.54167295
-179.0,18.12500145,78.54167295
-151.0,18.54166815,78.54167295
-139.0,18.95833485,78.54167295
-132.0,19.37500155,78.54167295
-9999.0,19.79166825,78.54167295
-9999.0,20.62500165,78.54167295
-133.0,21.04166835,78.54167295
-126.0,21.45833505,78.54167295
-126.0,21.87500175,78.54167295
-9999.0,22.29166845,78.54167295
-9999.0,22.70833515,78.54167295
-9999.0,26.87500215,78.54167295
-304.0,104.79167505,78.54167295
-310.0,105.20834175,78.54167295
-9999.0,11.45833425,78.12500625
-9999.0,11.87500095,78.12500625
-9999.0,12.70833435,78.12500625
-9999.0,13.12500105,78.12500625
-9999.0,13.54166775,78.12500625
-9999.0,13.95833445,78.12500625
-9999.0,14.37500115,78.12500625
-9999.0,14.79166785,78.12500625
-158.0,15.20833455,78.12500625
-171.0,15.62500125,78.12500625
-162.0,16.04166795,78.12500625
-164.0,16.45833465,78.12500625
-166.0,16.87500135,78.12500625
-162.0,17.29166805,78.12500625
