BIOCLIM_13,x,y
-9999.0,14.79166785,69.37500555
-9999.0,14.79166785,68.95833885
49.0,-137.70834435,67.70833875
40.0,-135.20834415,67.70833875
41.0,-133.54167735,67.29167205
58.0,-159.79167945,66.87500535
41.0,-132.70834395,66.87500535
143.0,14.79166785,66.87500535
77.0,-155.20834575,66.04167195
104.0,-36.87500295,66.04167195
69.0,26.04166875,66.04167195
70.0,-156.04167915,65.62500525
69.0,-157.70834595,64.79167185
74.0,-156.04167915,64.79167185
53.0,-138.95834445,64.37500515
-9999.0,10.20833415,64.37500515
113.0,13.54166775,64.37500515
85.0,-158.54167935,63.54167175
-9999.0,7.70833395,63.54167175
101.0,12.70833435,63.54167175
89.0,13.54166775,63.54167175
90.0,-158.95834605,63.12500505
89.0,-157.70834595,63.12500505
92.0,-156.04167915,63.12500505
57.0,-136.04167755,63.12500505
157.0,-42.70833675,63.12500505
88.0,-155.62501245,62.70833835
101.0,-158.54167935,62.29167165
-9999.0,4.37500034999999,62.29167165
85.0,31.04166915,62.29167165
103.0,-156.04167915,61.87500495
301.0,5.62500044999999,61.87500495
115.0,-159.37501275,61.45833825
49.0,-136.04167755,61.45833825
-9999.0,4.37500034999999,61.45833825
-9999.0,4.79166705,61.45833825
45.0,-115.62500925,61.04167155
-9999.0,4.37500034999999,61.04167155
97.0,141.45834465,61.04167155
75.0,142.29167805,61.04167155
73.0,143.54167815,61.04167155
76.0,144.79167825,61.04167155
76.0,146.04167835,60.62500485
-9999.0,-143.12501145,59.79167145
-9999.0,-142.29167805,59.79167145
-9999.0,4.79166705,59.79167145
92.0,11.04166755,59.79167145
88.0,141.45834465,59.79167145
80.0,143.54167815,59.79167145
-9999.0,-140.62501125,59.37500475
-9999.0,145.62501165,59.37500475
113.0,8.54166734999998,58.95833805
68.0,16.45833465,58.95833805
66.0,17.29166805,58.95833805
-9999.0,11.04166755,58.54167135
109.0,138.54167775,58.54167135
-9999.0,-2.70833355000002,58.12500465
187.0,7.29166724999999,58.12500465
87.0,11.87500095,58.12500465
89.0,12.29166765,58.12500465
80.0,13.12500105,58.12500465
75.0,13.54166775,58.12500465
-9999.0,16.87500135,58.12500465
-9999.0,18.54166815,58.12500465
126.0,138.54167775,58.12500465
71.0,158.54167935,58.12500465
182.0,-5.20833375000001,57.70833795
-9999.0,-1.87500015000001,57.70833795
-9999.0,6.87500054999998,57.70833795
-9999.0,9.79166744999998,57.70833795
86.0,11.87500095,57.70833795
85.0,13.54166775,57.70833795
