BIOCLIM_13,x,y
-9999.0,17.29166805,69.79167225
-9999.0,15.20833455,68.12500545
43.0,-134.37501075,67.29167205
-9999.0,21.45833505,63.54167175
89.0,-158.12501265,63.12500505
119.0,9.37500075,63.12500505
-9999.0,-6.87500055000001,62.70833835
-9999.0,-6.04166715000002,62.70833835
79.0,16.87500135,62.70833835
-9999.0,-7.29166725000002,62.29167165
165.0,-6.87500055000001,62.29167165
174.0,-6.45833385,62.29167165
176.0,-6.87500055000001,61.87500495
-9999.0,18.12500145,61.04167155
75.0,21.45833505,61.04167155
-9999.0,6.04166714999999,60.20833815
78.0,30.62500245,59.79167145
79.0,37.70833635,59.79167145
80.0,36.45833625,59.37500475
79.0,38.54166975,59.37500475
-9999.0,-2.29166685000001,58.95833805
77.0,26.04166875,58.95833805
79.0,27.70833555,58.95833805
69.0,15.62500125,58.54167135
-9999.0,23.54166855,58.54167135
74.0,23.95833525,58.54167135
81.0,36.87500295,58.54167135
80.0,37.29166965,58.54167135
82.0,43.12500345,58.54167135
81.0,43.54167015,58.54167135
-9999.0,-158.95834605,58.12500465
-9999.0,-6.04166715000002,58.12500465
80.0,13.12500105,58.12500465
82.0,36.45833625,58.12500465
82.0,36.87500295,58.12500465
80.0,43.12500345,58.12500465
80.0,43.54167015,58.12500465
65.0,-117.70834275,57.70833795
-9999.0,7.70833395,57.70833795
85.0,13.54166775,57.70833795
84.0,45.62500365,57.70833795
-9999.0,11.87500095,57.29167125
77.0,14.37500115,57.29167125
-9999.0,20.62500165,57.29167125
85.0,36.45833625,57.29167125
87.0,40.20833655,57.29167125
83.0,45.62500365,57.29167125
-9999.0,18.54166815,56.87500455
80.0,23.12500185,56.87500455
90.0,33.95833605,56.87500455
90.0,34.37500275,56.87500455
80.0,41.87500335,56.87500455
76.0,42.70833675,56.87500455
78.0,43.95833685,56.87500455
80.0,46.45833705,56.87500455
81.0,46.87500375,56.87500455
80.0,47.29167045,56.87500455
-9999.0,-135.20834415,56.45833785
-9999.0,-6.87500055000001,56.45833785
81.0,9.37500075,56.45833785
-9999.0,11.04166755,56.45833785
89.0,33.95833605,56.45833785
93.0,39.37500315,56.45833785
80.0,41.87500335,56.45833785
75.0,42.70833675,56.45833785
77.0,47.29167045,56.45833785
75.0,-91.45834065,56.04167115
-9999.0,-77.70833955,56.04167115
-9999.0,-77.29167285,56.04167115
86.0,-61.45833825,56.04167115
-9999.0,-60.62500485,56.04167115
71.0,-2.70833355000002,56.04167115
69.0,12.29166765,56.04167115
88.0,29.79166905,56.04167115
88.0,33.95833605,56.04167115
88.0,35.62500285,56.04167115
90.0,37.70833635,56.04167115
89.0,38.54166975,56.04167115
89.0,40.20833655,56.04167115
85.0,41.45833665,56.04167115
75.0,42.70833675,56.04167115
75.0,43.95833685,56.04167115
78.0,44.79167025,56.04167115
77.0,46.45833705,56.04167115
75.0,-2.29166685000001,55.62500445
-9999.0,-1.04166675000002,55.62500445
-9999.0,14.79166785,55.62500445
89.0,29.79166905,55.62500445
88.0,30.62500245,55.62500445
88.0,33.95833605,55.62500445
87.0,34.79166945,55.62500445
88.0,35.62500285,55.62500445
87.0,36.04166955,55.62500445
88.0,37.70833635,55.62500445
89.0,38.54166975,55.62500445
90.0,40.20833655,55.62500445
88.0,41.04166995,55.62500445
84.0,41.87500335,55.62500445
76.0,42.70833675,55.62500445
74.0,47.29167045,55.62500445
393.0,-132.70834395,55.20833775
91.0,9.37500075,55.20833775
-9999.0,19.37500155,55.20833775
78.0,23.95833525,55.20833775
88.0,33.95833605,55.20833775
86.0,36.45833625,55.20833775
88.0,38.12500305,55.20833775
87.0,39.37500315,55.20833775
88.0,41.45833665,55.20833775
85.0,41.87500335,55.20833775
79.0,42.70833675,55.20833775
68.0,49.79167065,55.20833775
71.0,-1.45833345,54.79167105
-9999.0,-0.625000050000011,54.79167105
-9999.0,8.54166734999998,54.79167105
93.0,9.37500075,54.79167105
81.0,23.12500185,54.79167105
90.0,28.95833565,54.79167105
86.0,30.62500245,54.79167105
86.0,34.37500275,54.79167105
87.0,36.45833625,54.79167105
88.0,36.87500295,54.79167105
87.0,37.70833635,54.79167105
86.0,38.54166975,54.79167105
88.0,40.20833655,54.79167105
88.0,41.45833665,54.79167105
79.0,42.70833675,54.79167105
74.0,43.95833685,54.79167105
66.0,48.95833725,54.79167105
-9999.0,-3.54166695000001,54.37500435
81.0,21.04166835,54.37500435
88.0,28.54166895,54.37500435
87.0,28.95833565,54.37500435
86.0,36.04166955,54.37500435
85.0,36.45833625,54.37500435
86.0,37.70833635,54.37500435
87.0,40.20833655,54.37500435
87.0,41.45833665,54.37500435
77.0,42.70833675,54.37500435
70.0,44.79167025,54.37500435
68.0,46.45833705,54.37500435
69.0,47.29167045,54.37500435
128.0,-8.54166735000001,53.95833765
-9999.0,-3.12500025,53.95833765
66.0,-1.45833345,53.95833765
81.0,20.62500165,53.95833765
81.0,21.45833505,53.95833765
79.0,23.12500185,53.95833765
80.0,23.54166855,53.95833765
87.0,27.70833555,53.95833765
86.0,29.37500235,53.95833765
82.0,30.62500245,53.95833765
85.0,31.45833585,53.95833765
84.0,35.62500285,53.95833765
84.0,36.45833625,53.95833765
83.0,38.54166975,53.95833765
81.0,41.87500335,53.95833765
67.0,45.62500365,53.95833765
67.0,47.29167045,53.95833765
63.0,49.79167065,53.95833765
355.0,-129.37501035,53.54167095
-9999.0,-5.20833375000001,53.54167095
-9999.0,-3.54166695000001,53.54167095
111.0,-2.29166685000001,53.54167095
-9999.0,0.625000049999983,53.54167095
-9999.0,4.37500034999999,53.54167095
79.0,20.62500165,53.54167095
77.0,21.87500175,53.54167095
85.0,27.70833555,53.54167095
85.0,29.37500235,53.54167095
81.0,33.95833605,53.54167095
84.0,36.45833625,53.54167095
84.0,36.87500295,53.54167095
72.0,43.95833685,53.54167095
60.0,48.95833725,53.54167095
317.0,-131.87501055,53.12500425
79.0,-2.29166685000001,53.12500425
-9999.0,1.04166674999999,53.12500425
-9999.0,1.45833345,53.12500425
77.0,20.62500165,53.12500425
74.0,21.87500175,53.12500425
74.0,22.29166845,53.12500425
77.0,23.54166855,53.12500425
83.0,30.62500245,53.12500425
83.0,35.62500285,53.12500425
84.0,36.45833625,53.12500425
82.0,40.20833655,53.12500425
82.0,41.04166995,53.12500425
73.0,42.70833675,53.12500425
71.0,43.12500345,53.12500425
68.0,44.79167025,53.12500425
-9999.0,-132.29167725,52.70833755
-9999.0,-4.79166705,52.70833755
61.0,0.625000049999983,52.70833755
84.0,8.12500064999998,52.70833755
71.0,9.79166744999998,52.70833755
63.0,12.29166765,52.70833755
65.0,12.70833435,52.70833755
73.0,20.62500165,52.70833755
71.0,21.45833505,52.70833755
78.0,23.95833525,52.70833755
85.0,27.70833555,52.70833755
87.0,29.37500235,52.70833755
83.0,36.45833625,52.70833755
81.0,37.70833635,52.70833755
80.0,38.12500305,52.70833755
76.0,41.45833665,52.70833755
74.0,41.87500335,52.70833755
