LandCover_1_Needleleaf,x,y
0.0,102.70834155,20.62500165
0.0,103.54167495,20.62500165
0.0,103.95834165,20.62500165
0.0,105.20834175,20.62500165
0.0,106.04167515,20.62500165
0.0,106.45834185,20.62500165
0.0,109.79167545,20.62500165
0.0,-105.62500845,20.20833495
0.0,-104.79167505,20.20833495
0.0,-104.37500835,20.20833495
0.0,-103.95834165,20.20833495
0.0,-103.54167495,20.20833495
25.0,-102.29167485,20.20833495
0.0,-101.87500815,20.20833495
3.0,-100.20834135,20.20833495
37.0,-98.95834125,20.20833495
16.0,-98.54167455,20.20833495
16.0,-98.12500785,20.20833495
0.0,-97.70834115,20.20833495
0.0,92.70834075,20.20833495
0.0,96.04167435,20.20833495
0.0,96.87500775,20.20833495
0.0,97.29167445,20.20833495
0.0,97.70834115,20.20833495
0.0,98.12500785,20.20833495
0.0,98.54167455,20.20833495
0.0,98.95834125,20.20833495
0.0,99.79167465,20.20833495
0.0,100.20834135,20.20833495
0.0,100.62500805,20.20833495
0.0,101.04167475,20.20833495
0.0,101.45834145,20.20833495
0.0,102.29167485,20.20833495
0.0,103.12500825,20.20833495
0.0,103.54167495,20.20833495
0.0,103.95834165,20.20833495
0.0,104.37500835,20.20833495
0.0,104.79167505,20.20833495
0.0,105.62500845,20.20833495
0.0,106.04167515,20.20833495
0.0,106.45834185,20.20833495
0.0,107.29167525,20.20833495
0.0,108.95834205,20.20833495
0.0,109.37500875,20.20833495
0.0,109.79167545,20.20833495
0.0,110.20834215,20.20833495
0.0,110.62500885,20.20833495
0.0,111.04167555,20.20833495
0.0,-104.79167505,19.79166825
0.0,-103.54167495,19.79166825
0.0,-103.12500825,19.79166825
0.0,-102.70834155,19.79166825
0.0,-101.45834145,19.79166825
20.0,-100.62500805,19.79166825
12.0,-98.95834125,19.79166825
0.0,-98.54167455,19.79166825
15.0,-98.12500785,19.79166825
0.0,-97.29167445,19.79166825
0.0,72.29167245,19.79166825
0.0,85.62500685,19.79166825
0.0,96.04167435,19.79166825
0.0,96.45834105,19.79166825
0.0,96.87500775,19.79166825
0.0,97.29167445,19.79166825
0.0,97.70834115,19.79166825
9.0,98.12500785,19.79166825
0.0,98.54167455,19.79166825
0.0,98.95834125,19.79166825
0.0,99.37500795,19.79166825
0.0,100.62500805,19.79166825
0.0,102.29167485,19.79166825
0.0,102.70834155,19.79166825
0.0,103.54167495,19.79166825
0.0,103.95834165,19.79166825
0.0,108.54167535,19.79166825
0.0,108.95834205,19.79166825
0.0,110.20834215,19.79166825
0.0,121.87500975,19.79166825
0.0,-105.20834175,19.37500155
16.0,-102.29167485,19.37500155
20.0,-101.87500815,19.37500155
16.0,-101.45834145,19.37500155
20.0,-101.04167475,19.37500155
0.0,-100.62500805,19.37500155
0.0,-99.79167465,19.37500155
0.0,-98.95834125,19.37500155
0.0,72.29167245,19.37500155
0.0,85.20834015,19.37500155
0.0,93.54167415,19.37500155
0.0,95.20834095,19.37500155
0.0,96.87500775,19.37500155
0.0,97.29167445,19.37500155
0.0,97.70834115,19.37500155
4.0,98.12500785,19.37500155
0.0,98.54167455,19.37500155
0.0,98.95834125,19.37500155
0.0,99.37500795,19.37500155
0.0,100.62500805,19.37500155
0.0,101.45834145,19.37500155
2.0,101.87500815,19.37500155
0.0,102.29167485,19.37500155
0.0,102.70834155,19.37500155
0.0,103.12500825,19.37500155
4.0,103.95834165,19.37500155
0.0,105.20834175,19.37500155
0.0,108.12500865,19.37500155
0.0,108.95834205,19.37500155
0.0,109.79167545,19.37500155
0.0,110.20834215,19.37500155
0.0,111.04167555,19.37500155
0.0,121.04167635,19.37500155
0.0,121.87500975,19.37500155
0.0,122.29167645,19.37500155
0.0,-101.04167475,18.95833485
17.0,-99.79167465,18.95833485
0.0,-99.37500795,18.95833485
4.0,-97.70834115,18.95833485
0.0,84.79167345,18.95833485
0.0,93.12500745,18.95833485
0.0,96.45834105,18.95833485
0.0,96.87500775,18.95833485
0.0,97.29167445,18.95833485
0.0,97.70834115,18.95833485
0.0,98.12500785,18.95833485
0.0,98.54167455,18.95833485
0.0,98.95834125,18.95833485
0.0,99.79167465,18.95833485
0.0,100.20834135,18.95833485
0.0,100.62500805,18.95833485
0.0,101.45834145,18.95833485
0.0,102.29167485,18.95833485
0.0,102.70834155,18.95833485
13.0,103.12500825,18.95833485
0.0,103.54167495,18.95833485
0.0,108.12500865,18.95833485
0.0,108.95834205,18.95833485
0.0,121.87500975,18.95833485
0.0,122.29167645,18.95833485
0.0,-102.70834155,18.54166815
14.0,-102.29167485,18.54166815
0.0,-99.79167465,18.54166815
0.0,-99.37500795,18.54166815
16.0,-98.95834125,18.54166815
36.0,-98.54167455,18.54166815
0.0,72.70833915,18.54166815
0.0,96.87500775,18.54166815
0.0,97.29167445,18.54166815
0.0,97.70834115,18.54166815
0.0,98.12500785,18.54166815
0.0,98.54167455,18.54166815
0.0,99.37500795,18.54166815
0.0,99.79167465,18.54166815
0.0,100.20834135,18.54166815
0.0,100.62500805,18.54166815
0.0,101.04167475,18.54166815
0.0,101.45834145,18.54166815
0.0,102.70834155,18.54166815
0.0,103.12500825,18.54166815
0.0,103.54167495,18.54166815
0.0,103.95834165,18.54166815
0.0,104.37500835,18.54166815
0.0,104.79167505,18.54166815
0.0,105.62500845,18.54166815
0.0,106.04167515,18.54166815
0.0,108.12500865,18.54166815
0.0,108.54167535,18.54166815
0.0,109.37500875,18.54166815
0.0,109.79167545,18.54166815
0.0,110.62500885,18.54166815
0.0,120.20834295,18.54166815
3.0,-102.70834155,18.12500145
0.0,-102.29167485,18.12500145
0.0,-101.04167475,18.12500145
5.0,-99.79167465,18.12500145
0.0,-99.37500795,18.12500145
10.0,-98.95834125,18.12500145
0.0,-97.70834115,18.12500145
0.0,-96.45834105,18.12500145
0.0,72.70833915,18.12500145
0.0,97.70834115,18.12500145
0.0,98.95834125,18.12500145
0.0,99.37500795,18.12500145
0.0,99.79167465,18.12500145
0.0,100.62500805,18.12500145
0.0,101.04167475,18.12500145
0.0,101.45834145,18.12500145
0.0,101.87500815,18.12500145
0.0,103.54167495,18.12500145
3.0,104.37500835,18.12500145
0.0,104.79167505,18.12500145
11.0,105.20834175,18.12500145
0.0,106.45834185,18.12500145
0.0,108.95834205,18.12500145
0.0,110.20834215,18.12500145
0.0,-101.04167475,17.70833475
0.0,-100.62500805,17.70833475
5.0,-100.20834135,17.70833475
0.0,-99.37500795,17.70833475
0.0,-98.95834125,17.70833475
0.0,-97.70834115,17.70833475
19.0,-96.87500775,17.70833475
0.0,-96.04167435,17.70833475
0.0,-94.37500755,17.70833475
0.0,72.70833915,17.70833475
0.0,98.54167455,17.70833475
0.0,98.95834125,17.70833475
0.0,99.37500795,17.70833475
0.0,100.62500805,17.70833475
0.0,101.45834145,17.70833475
0.0,102.70834155,17.70833475
0.0,103.54167495,17.70833475
0.0,104.37500835,17.70833475
2.0,104.79167505,17.70833475
0.0,105.20834175,17.70833475
3.0,106.04167515,17.70833475
0.0,106.45834185,17.70833475
0.0,109.37500875,17.70833475
20.0,-99.79167465,17.29166805
35.0,-99.37500795,17.29166805
15.0,-98.95834125,17.29166805
15.0,-97.70834115,17.29166805
0.0,-97.29167445,17.29166805
20.0,-96.45834105,17.29166805
0.0,-95.62500765,17.29166805
0.0,-94.79167425,17.29166805
0.0,-94.37500755,17.29166805
23.0,-92.70834075,17.29166805
0.0,-92.29167405,17.29166805
0.0,-91.87500735,17.29166805
0.0,83.12500665,17.29166805
0.0,95.20834095,17.29166805
0.0,95.62500765,17.29166805
0.0,98.54167455,17.29166805
2.0,98.95834125,17.29166805
0.0,99.37500795,17.29166805
0.0,100.62500805,17.29166805
0.0,101.04167475,17.29166805
0.0,101.45834145,17.29166805
0.0,101.87500815,17.29166805
0.0,103.12500825,17.29166805
0.0,105.20834175,17.29166805
0.0,-100.20834135,16.87500135
0.0,-99.79167465,16.87500135
3.0,-98.12500785,16.87500135
8.0,-97.70834115,16.87500135
3.0,-97.29167445,16.87500135
43.0,-96.87500775,16.87500135
0.0,-96.04167435,16.87500135
30.0,-93.54167415,16.87500135
0.0,-93.12500745,16.87500135
0.0,-92.70834075,16.87500135
23.0,-92.29167405,16.87500135
22.0,-91.87500735,16.87500135
0.0,-91.45834065,16.87500135
0.0,82.70833995,16.87500135
0.0,94.79167425,16.87500135
0.0,95.62500765,16.87500135
0.0,96.04167435,16.87500135
0.0,98.54167455,16.87500135
0.0,99.37500795,16.87500135
0.0,101.45834145,16.87500135
0.0,101.87500815,16.87500135
0.0,102.29167485,16.87500135
0.0,102.70834155,16.87500135
0.0,103.12500825,16.87500135
0.0,103.54167495,16.87500135
0.0,103.95834165,16.87500135
0.0,105.20834175,16.87500135
0.0,105.62500845,16.87500135
0.0,106.04167515,16.87500135
5.0,106.45834185,16.87500135
0.0,106.87500855,16.87500135
0.0,108.12500865,16.87500135
0.0,122.70834315,16.87500135
0.0,-98.95834125,16.45833465
17.0,-96.87500775,16.45833465
0.0,-95.62500765,16.45833465
0.0,-93.12500745,16.45833465
26.0,-92.29167405,16.45833465
0.0,-91.45834065,16.45833465
0.0,-91.04167395,16.45833465
6.0,81.45833985,16.45833465
0.0,93.95834085,16.45833465
0.0,95.20834095,16.45833465
0.0,95.62500765,16.45833465
0.0,96.45834105,16.45833465
0.0,98.54167455,16.45833465
0.0,98.95834125,16.45833465
0.0,99.37500795,16.45833465
0.0,99.79167465,16.45833465
0.0,100.62500805,16.45833465
0.0,101.87500815,16.45833465
0.0,102.29167485,16.45833465
0.0,103.54167495,16.45833465
0.0,103.95834165,16.45833465
0.0,104.37500835,16.45833465
0.0,105.62500845,16.45833465
0.0,106.04167515,16.45833465
0.0,106.45834185,16.45833465
0.0,106.87500855,16.45833465
0.0,107.70834195,16.45833465
0.0,108.54167535,16.45833465
0.0,121.04167635,16.45833465
0.0,-98.12500785,16.04166795
0.0,-92.29167405,16.04166795
0.0,-91.87500735,16.04166795
0.0,-91.04167395,16.04166795
0.0,81.04167315,16.04166795
0.0,81.45833985,16.04166795
0.0,94.37500755,16.04166795
0.0,94.79167425,16.04166795
0.0,95.20834095,16.04166795
0.0,95.62500765,16.04166795
0.0,96.04167435,16.04166795
0.0,98.95834125,16.04166795
0.0,100.20834135,16.04166795
0.0,101.04167475,16.04166795
0.0,101.45834145,16.04166795
0.0,101.87500815,16.04166795
0.0,103.12500825,16.04166795
0.0,103.54167495,16.04166795
0.0,103.95834165,16.04166795
0.0,104.79167505,16.04166795
0.0,105.62500845,16.04166795
0.0,106.04167515,16.04166795
0.0,106.45834185,16.04166795
0.0,106.87500855,16.04166795
16.0,107.29167525,16.04166795
3.0,107.70834195,16.04166795
0.0,-93.54167415,15.62500125
0.0,-93.12500745,15.62500125
0.0,-92.70834075,15.62500125
0.0,-92.29167405,15.62500125
0.0,-91.87500735,15.62500125
0.0,-91.45834065,15.62500125
21.0,-91.04167395,15.62500125
23.0,-90.62500725,15.62500125
0.0,73.12500585,15.62500125
0.0,73.54167255,15.62500125
0.0,81.04167315,15.62500125
0.0,94.37500755,15.62500125
0.0,94.79167425,15.62500125
0.0,95.20834095,15.62500125
0.0,98.95834125,15.62500125
0.0,99.37500795,15.62500125
0.0,100.62500805,15.62500125
0.0,101.04167475,15.62500125
0.0,101.45834145,15.62500125
0.0,101.87500815,15.62500125
0.0,102.29167485,15.62500125
0.0,103.54167495,15.62500125
0.0,103.95834165,15.62500125
0.0,105.62500845,15.62500125
3.0,106.45834185,15.62500125
0.0,106.87500855,15.62500125
0.0,107.29167525,15.62500125
0.0,107.70834195,15.62500125
0.0,108.12500865,15.62500125
0.0,108.54167535,15.62500125
0.0,119.79167625,15.62500125
0.0,-92.70834075,15.20833455
23.0,-91.04167395,15.20833455
0.0,-90.62500725,15.20833455
0.0,-90.20834055,15.20833455
23.0,-89.79167385,15.20833455
0.0,74.37500595,15.20833455
0.0,97.70834115,15.20833455
0.0,99.37500795,15.20833455
0.0,100.62500805,15.20833455
0.0,101.04167475,15.20833455
0.0,101.45834145,15.20833455
0.0,101.87500815,15.20833455
0.0,102.29167485,15.20833455
0.0,103.12500825,15.20833455
0.0,103.54167495,15.20833455
0.0,103.95834165,15.20833455
0.0,105.62500845,15.20833455
0.0,106.04167515,15.20833455
0.0,106.45834185,15.20833455
0.0,106.87500855,15.20833455
0.0,107.29167525,15.20833455
25.0,107.70834195,15.20833455
16.0,108.12500865,15.20833455
0.0,108.54167535,15.20833455
0.0,108.95834205,15.20833455
0.0,119.79167625,15.20833455
0.0,120.20834295,15.20833455
0.0,122.29167645,15.20833455
0.0,-90.62500725,14.79166785
0.0,-90.20834055,14.79166785
27.0,-89.79167385,14.79166785
0.0,-88.95834045,14.79166785
0.0,-88.54167375,14.79166785
0.0,74.37500595,14.79166785
0.0,98.12500785,14.79166785
0.0,98.54167455,14.79166785
0.0,98.95834125,14.79166785
0.0,99.37500795,14.79166785
0.0,101.87500815,14.79166785
0.0,102.70834155,14.79166785
0.0,103.12500825,14.79166785
0.0,103.54167495,14.79166785
0.0,104.79167505,14.79166785
0.0,105.62500845,14.79166785
0.0,106.04167515,14.79166785
0.0,106.45834185,14.79166785
0.0,106.87500855,14.79166785
0.0,107.29167525,14.79166785
0.0,107.70834195,14.79166785
0.0,108.12500865,14.79166785
0.0,108.54167535,14.79166785
0.0,108.95834205,14.79166785
0.0,122.70834315,14.79166785
0.0,-89.79167385,14.37500115
22.0,-88.54167375,14.37500115
0.0,-87.70834035,14.37500115
0.0,73.95833925,14.37500115
0.0,74.37500595,14.37500115
0.0,98.12500785,14.37500115
0.0,98.54167455,14.37500115
0.0,98.95834125,14.37500115
0.0,99.37500795,14.37500115
0.0,100.20834135,14.37500115
0.0,102.29167485,14.37500115
0.0,102.70834155,14.37500115
0.0,104.79167505,14.37500115
0.0,105.20834175,14.37500115
0.0,106.45834185,14.37500115
0.0,106.87500855,14.37500115
0.0,107.29167525,14.37500115
0.0,107.70834195,14.37500115
0.0,108.12500865,14.37500115
0.0,108.54167535,14.37500115
0.0,108.95834205,14.37500115
0.0,-91.45834065,13.95833445
0.0,-91.04167395,13.95833445
0.0,-88.95834045,13.95833445
0.0,74.37500595,13.95833445
0.0,93.12500745,13.95833445
0.0,98.54167455,13.95833445
0.0,100.20834135,13.95833445
0.0,100.62500805,13.95833445
0.0,101.04167475,13.95833445
0.0,101.87500815,13.95833445
0.0,105.62500845,13.95833445
0.0,106.45834185,13.95833445
0.0,106.87500855,13.95833445
0.0,107.29167525,13.95833445
0.0,107.70834195,13.95833445
0.0,108.12500865,13.95833445
0.0,108.54167535,13.95833445
0.0,108.95834205,13.95833445
0.0,109.37500875,13.95833445
0.0,92.70834075,13.54166775
0.0,93.95834085,13.54166775
0.0,98.54167455,13.54166775
0.0,98.95834125,13.54166775
0.0,99.37500795,13.54166775
0.0,100.20834135,13.54166775
0.0,101.45834145,13.54166775
0.0,101.87500815,13.54166775
0.0,102.29167485,13.54166775
0.0,104.37500835,13.54166775
0.0,104.79167505,13.54166775
0.0,105.20834175,13.54166775
0.0,105.62500845,13.54166775
0.0,106.45834185,13.54166775
0.0,106.87500855,13.54166775
0.0,107.70834195,13.54166775
0.0,108.12500865,13.54166775
0.0,108.54167535,13.54166775
0.0,108.95834205,13.54166775
0.0,109.37500875,13.54166775
0.0,120.20834295,13.54166775
0.0,-85.62500685,13.12500105
0.0,74.37500595,13.12500105
0.0,80.62500645,13.12500105
0.0,93.12500745,13.12500105
0.0,93.95834085,13.12500105
0.0,98.95834125,13.12500105
0.0,99.37500795,13.12500105
0.0,100.62500805,13.12500105
0.0,102.29167485,13.12500105
0.0,105.20834175,13.12500105
0.0,105.62500845,13.12500105
0.0,106.04167515,13.12500105
0.0,106.45834185,13.12500105
0.0,106.87500855,13.12500105
0.0,107.29167525,13.12500105
0.0,107.70834195,13.12500105
0.0,108.12500865,13.12500105
0.0,108.54167535,13.12500105
0.0,108.95834205,13.12500105
0.0,109.37500875,13.12500105
0.0,120.20834295,13.12500105
0.0,124.79167665,13.12500105
0.0,74.37500595,12.70833435
0.0,74.79167265,12.70833435
0.0,75.20833935,12.70833435
0.0,75.62500605,12.70833435
0.0,92.29167405,12.70833435
0.0,92.70834075,12.70833435
0.0,93.12500745,12.70833435
0.0,97.29167445,12.70833435
0.0,98.95834125,12.70833435
0.0,100.62500805,12.70833435
0.0,101.45834145,12.70833435
0.0,101.87500815,12.70833435
0.0,102.29167485,12.70833435
0.0,102.70834155,12.70833435
0.0,103.12500825,12.70833435
0.0,103.54167495,12.70833435
0.0,104.37500835,12.70833435
0.0,104.79167505,12.70833435
0.0,105.20834175,12.70833435
0.0,105.62500845,12.70833435
0.0,106.04167515,12.70833435
0.0,106.45834185,12.70833435
0.0,106.87500855,12.70833435
0.0,107.29167525,12.70833435
0.0,107.70834195,12.70833435
0.0,108.54167535,12.70833435
24.0,108.95834205,12.70833435
0.0,109.79167545,12.70833435
0.0,123.54167655,12.70833435
0.0,74.79167265,12.29166765
0.0,75.62500605,12.29166765
0.0,92.29167405,12.29166765
0.0,92.70834075,12.29166765
0.0,93.12500745,12.29166765
0.0,98.95834125,12.29166765
0.0,99.37500795,12.29166765
0.0,99.79167465,12.29166765
0.0,102.70834155,12.29166765
0.0,103.12500825,12.29166765
0.0,103.95834165,12.29166765
0.0,104.79167505,12.29166765
0.0,105.20834175,12.29166765
0.0,105.62500845,12.29166765
0.0,106.04167515,12.29166765
0.0,106.45834185,12.29166765
0.0,106.87500855,12.29166765
0.0,107.29167525,12.29166765
0.0,107.70834195,12.29166765
0.0,108.12500865,12.29166765
0.0,108.54167535,12.29166765
0.0,108.95834205,12.29166765
0.0,120.20834295,12.29166765
0.0,120.62500965,12.29166765
0.0,74.79167265,11.87500095
0.0,75.20833935,11.87500095
0.0,75.62500605,11.87500095
0.0,80.20833975,11.87500095
0.0,92.29167405,11.87500095
0.0,93.12500745,11.87500095
0.0,97.70834115,11.87500095
0.0,98.95834125,11.87500095
0.0,99.37500795,11.87500095
0.0,99.79167465,11.87500095
0.0,102.70834155,11.87500095
0.0,103.12500825,11.87500095
0.0,103.54167495,11.87500095
0.0,103.95834165,11.87500095
0.0,104.37500835,11.87500095
0.0,104.79167505,11.87500095
0.0,105.62500845,11.87500095
0.0,106.04167515,11.87500095
0.0,106.45834185,11.87500095
0.0,106.87500855,11.87500095
0.0,107.29167525,11.87500095
0.0,107.70834195,11.87500095
0.0,108.12500865,11.87500095
0.0,108.54167535,11.87500095
0.0,108.95834205,11.87500095
0.0,119.79167625,11.87500095
0.0,123.12500985,11.87500095
0.0,75.62500605,11.45833425
0.0,91.87500735,11.45833425
0.0,92.29167405,11.45833425
0.0,92.70834075,11.45833425
0.0,98.54167455,11.45833425
0.0,98.95834125,11.45833425
0.0,99.37500795,11.45833425
0.0,102.70834155,11.45833425
4.0,103.12500825,11.45833425
0.0,103.54167495,11.45833425
0.0,103.95834165,11.45833425
0.0,104.37500835,11.45833425
0.0,104.79167505,11.45833425
0.0,105.20834175,11.45833425
0.0,106.04167515,11.45833425
0.0,106.45834185,11.45833425
0.0,106.87500855,11.45833425
0.0,107.70834195,11.45833425
0.0,108.54167535,11.45833425
0.0,108.95834205,11.45833425
0.0,119.79167625,11.45833425
0.0,75.62500605,11.04166755
0.0,79.79167305,11.04166755
0.0,80.20833975,11.04166755
0.0,92.29167405,11.04166755
0.0,92.70834075,11.04166755
0.0,99.79167465,11.04166755
0.0,103.12500825,11.04166755
0.0,103.54167495,11.04166755
0.0,104.37500835,11.04166755
0.0,104.79167505,11.04166755
0.0,106.87500855,11.04166755
0.0,107.29167525,11.04166755
0.0,107.70834195,11.04166755
0.0,108.12500865,11.04166755
0.0,108.54167535,11.04166755
0.0,121.87500975,11.04166755
0.0,124.37500995,11.04166755
0.0,75.62500605,10.62500085
0.0,79.79167305,10.62500085
0.0,80.20833975,10.62500085
0.0,92.29167405,10.62500085
0.0,97.70834115,10.62500085
0.0,99.79167465,10.62500085
0.0,103.95834165,10.62500085
0.0,104.37500835,10.62500085
0.0,105.62500845,10.62500085
0.0,106.04167515,10.62500085
0.0,106.87500855,10.62500085
0.0,107.29167525,10.62500085
0.0,107.70834195,10.62500085
0.0,108.12500865,10.62500085
0.0,120.62500965,10.62500085
0.0,121.45834305,10.62500085
0.0,80.20833975,10.20833415
0.0,92.29167405,10.20833415
0.0,99.79167465,10.20833415
0.0,103.95834165,10.20833415
0.0,105.62500845,10.20833415
0.0,106.45834185,10.20833415
0.0,-84.37500675,9.79166744999999
0.0,-83.95834005,9.79166744999999
0.0,79.79167305,9.79166744999999
0.0,80.20833975,9.79166744999999
0.0,80.62500645,9.79166744999999
0.0,99.79167465,9.79166744999999
0.0,100.20834135,9.79166744999999
0.0,117.70834275,9.79166744999999
0.0,118.12500945,9.79166744999999
0.0,118.54167615,9.79166744999999
0.0,122.29167645,9.79166744999999
0.0,122.70834315,9.79166744999999
0.0,-84.37500675,9.37500075
0.0,-83.95834005,9.37500075
0.0,-83.54167335,9.37500075
0.0,79.37500635,9.37500075
0.0,99.37500795,9.37500075
0.0,103.95834165,9.37500075
0.0,105.20834175,9.37500075
0.0,117.29167605,9.37500075
0.0,118.54167615,9.37500075
0.0,124.79167665,9.37500075
0.0,-83.95834005,8.95833404999999
0.0,-83.54167335,8.95833404999999
0.0,-83.12500665,8.95833404999999
0.0,-82.70833995,8.95833404999999
0.0,79.37500635,8.95833404999999
0.0,92.70834075,8.95833404999999
0.0,93.12500745,8.95833404999999
0.0,98.12500785,8.95833404999999
0.0,98.54167455,8.95833404999999
0.0,98.95834125,8.95833404999999
0.0,99.37500795,8.95833404999999
0.0,99.79167465,8.95833404999999
0.0,105.20834175,8.95833404999999
0.0,117.70834275,8.95833404999999
0.0,118.12500945,8.95833404999999
0.0,124.79167665,8.95833404999999
0.0,92.70834075,8.54166735
0.0,93.54167415,8.54166735
0.0,97.70834115,8.54166735
0.0,98.12500785,8.54166735
0.0,98.54167455,8.54166735
0.0,98.95834125,8.54166735
0.0,99.37500795,8.54166735
0.0,116.87500935,8.54166735
0.0,117.70834275,8.54166735
0.0,122.29167645,8.54166735
0.0,124.79167665,8.54166735
0.0,125.20834335,8.54166735
0.0,79.37500635,8.12500065
0.0,92.70834075,8.12500065
0.0,93.12500745,8.12500065
0.0,93.54167415,8.12500065
0.0,93.95834085,8.12500065
0.0,97.70834115,8.12500065
0.0,98.54167455,8.12500065
0.0,98.95834125,8.12500065
0.0,99.37500795,8.12500065
0.0,116.45834265,8.12500065
0.0,124.37500995,8.12500065
0.0,79.37500635,7.70833395
0.0,93.12500745,7.70833395
0.0,93.54167415,7.70833395
0.0,93.95834085,7.70833395
0.0,97.70834115,7.70833395
0.0,99.37500795,7.70833395
0.0,116.45834265,7.70833395
0.0,125.20834335,7.70833395
0.0,79.37500635,7.29166725
0.0,100.20834135,7.29166725
0.0,101.04167475,7.29166725
0.0,116.45834265,7.29166725
0.0,116.87500935,7.29166725
0.0,122.70834315,7.29166725
0.0,79.79167305,6.87500055
0.0,98.95834125,6.87500055
0.0,99.37500795,6.87500055
0.0,99.79167465,6.87500055
0.0,100.20834135,6.87500055
0.0,100.62500805,6.87500055
0.0,101.04167475,6.87500055
0.0,116.04167595,6.87500055
0.0,116.45834265,6.87500055
0.0,116.87500935,6.87500055
0.0,117.29167605,6.87500055
0.0,118.54167615,6.87500055
0.0,123.54167655,6.87500055
0.0,79.79167305,6.45833385
0.0,93.54167415,6.45833385
0.0,99.37500795,6.45833385
0.0,99.79167465,6.45833385
0.0,100.20834135,6.45833385
0.0,115.62500925,6.45833385
0.0,116.04167595,6.45833385
0.0,116.45834265,6.45833385
0.0,116.87500935,6.45833385
0.0,117.29167605,6.45833385
0.0,79.79167305,6.04166714999999
0.0,81.45833985,6.04166714999999
0.0,101.87500815,6.04166714999999
0.0,102.29167485,6.04166714999999
0.0,115.20834255,6.04166714999999
0.0,115.62500925,6.04166714999999
0.0,116.04167595,6.04166714999999
0.0,116.45834265,6.04166714999999
0.0,116.87500935,6.04166714999999
0.0,117.29167605,6.04166714999999
0.0,118.12500945,6.04166714999999
0.0,118.95834285,6.04166714999999
0.0,124.37500995,6.04166714999999
0.0,96.87500775,5.62500045
0.0,99.79167465,5.62500045
0.0,100.20834135,5.62500045
0.0,100.62500805,5.62500045
0.0,101.04167475,5.62500045
0.0,101.45834145,5.62500045
0.0,101.87500815,5.62500045
0.0,115.20834255,5.62500045
0.0,115.62500925,5.62500045
0.0,116.04167595,5.62500045
0.0,116.45834265,5.62500045
0.0,116.87500935,5.62500045
0.0,117.29167605,5.62500045
0.0,118.54167615,5.62500045
0.0,118.95834285,5.62500045
0.0,124.37500995,5.62500045
0.0,96.04167435,5.20833374999999
0.0,99.79167465,5.20833374999999
0.0,100.62500805,5.20833374999999
0.0,101.04167475,5.20833374999999
0.0,101.45834145,5.20833374999999
0.0,101.87500815,5.20833374999999
0.0,102.29167485,5.20833374999999
0.0,115.62500925,5.20833374999999
0.0,116.04167595,5.20833374999999
0.0,116.45834265,5.20833374999999
0.0,116.87500935,5.20833374999999
0.0,117.29167605,5.20833374999999
0.0,117.70834275,5.20833374999999
0.0,118.12500945,5.20833374999999
0.0,118.54167615,5.20833374999999
0.0,118.95834285,5.20833374999999
0.0,96.04167435,4.79166705
0.0,96.45834105,4.79166705
0.0,97.29167445,4.79166705
0.0,100.62500805,4.79166705
0.0,101.04167475,4.79166705
0.0,101.45834145,4.79166705
0.0,101.87500815,4.79166705
0.0,102.29167485,4.79166705
0.0,102.70834155,4.79166705
0.0,103.12500825,4.79166705
0.0,113.95834245,4.79166705
0.0,114.37500915,4.79166705
0.0,114.79167585,4.79166705
0.0,115.20834255,4.79166705
0.0,115.62500925,4.79166705
0.0,116.04167595,4.79166705
0.0,116.45834265,4.79166705
0.0,116.87500935,4.79166705
0.0,117.29167605,4.79166705
0.0,117.70834275,4.79166705
0.0,118.12500945,4.79166705
0.0,118.54167615,4.79166705
0.0,118.95834285,4.79166705
0.0,127.29167685,4.79166705
0.0,95.20834095,4.37500034999999
0.0,96.04167435,4.37500034999999
0.0,96.45834105,4.37500034999999
0.0,96.87500775,4.37500034999999
0.0,97.29167445,4.37500034999999
0.0,97.70834115,4.37500034999999
0.0,99.79167465,4.37500034999999
0.0,100.62500805,4.37500034999999
0.0,101.04167475,4.37500034999999
0.0,101.45834145,4.37500034999999
0.0,101.87500815,4.37500034999999
0.0,102.29167485,4.37500034999999
0.0,102.70834155,4.37500034999999
0.0,103.12500825,4.37500034999999
0.0,103.54167495,4.37500034999999
0.0,113.95834245,4.37500034999999
0.0,114.37500915,4.37500034999999
0.0,114.79167585,4.37500034999999
0.0,115.20834255,4.37500034999999
0.0,115.62500925,4.37500034999999
0.0,116.04167595,4.37500034999999
0.0,116.45834265,4.37500034999999
0.0,116.87500935,4.37500034999999
0.0,117.29167605,4.37500034999999
0.0,117.70834275,4.37500034999999
0.0,118.12500945,4.37500034999999
0.0,118.54167615,4.37500034999999
0.0,118.95834285,4.37500034999999
0.0,127.29167685,4.37500034999999
0.0,96.45834105,3.95833365
0.0,96.87500775,3.95833365
0.0,97.29167445,3.95833365
0.0,97.70834115,3.95833365
0.0,101.45834145,3.95833365
0.0,101.87500815,3.95833365
0.0,102.29167485,3.95833365
0.0,103.12500825,3.95833365
0.0,107.29167525,3.95833365
0.0,107.70834195,3.95833365
0.0,113.54167575,3.95833365
0.0,113.95834245,3.95833365
0.0,114.37500915,3.95833365
0.0,114.79167585,3.95833365
0.0,115.20834255,3.95833365
0.0,115.62500925,3.95833365
0.0,116.04167595,3.95833365
0.0,116.45834265,3.95833365
0.0,116.87500935,3.95833365
0.0,117.29167605,3.95833365
0.0,117.70834275,3.95833365
0.0,96.04167435,3.54166694999999
