BIOCLIM_18,x,y
-9999.0,-13.12500105,81.04167315
-9999.0,19.37500155,81.04167315
-9999.0,-14.79166785,80.62500645
-9999.0,17.70833475,80.62500645
-9999.0,18.12500145,80.62500645
-9999.0,18.54166815,80.62500645
-9999.0,18.95833485,80.62500645
-9999.0,19.37500155,80.62500645
-9999.0,19.79166825,80.62500645
-9999.0,20.62500165,80.62500645
-9999.0,21.04166835,80.62500645
-9999.0,21.45833505,80.62500645
-9999.0,98.54167455,80.62500645
-9999.0,98.95834125,80.62500645
-9999.0,10.62500085,80.20833975
-9999.0,11.04166755,80.20833975
-9999.0,11.45833425,80.20833975
-9999.0,11.87500095,80.20833975
-9999.0,14.37500115,80.20833975
-9999.0,15.62500125,80.20833975
-9999.0,16.45833465,80.20833975
-9999.0,16.87500135,80.20833975
-9999.0,17.29166805,80.20833975
-9999.0,17.70833475,80.20833975
-9999.0,18.12500145,80.20833975
-9999.0,18.54166815,80.20833975
-9999.0,18.95833485,80.20833975
60.0,19.37500155,80.20833975
53.0,19.79166825,80.20833975
74.0,20.20833495,80.20833975
65.0,20.62500165,80.20833975
-9999.0,21.04166835,80.20833975
63.0,96.04167435,80.20833975
-9999.0,99.37500795,80.20833975
-9999.0,99.79167465,80.20833975
-9999.0,-17.29166805,79.79167305
-9999.0,10.20833415,79.79167305
-9999.0,10.62500085,79.79167305
-9999.0,11.04166755,79.79167305
100.0,12.29166765,79.79167305
-9999.0,13.95833445,79.79167305
-9999.0,14.37500115,79.79167305
-9999.0,14.79166785,79.79167305
-9999.0,15.20833455,79.79167305
56.0,15.62500125,79.79167305
62.0,16.04166795,79.79167305
68.0,16.45833465,79.79167305
61.0,16.87500135,79.79167305
68.0,17.29166805,79.79167305
56.0,17.70833475,79.79167305
-9999.0,18.12500145,79.79167305
-9999.0,18.54166815,79.79167305
59.0,18.95833485,79.79167305
61.0,19.37500155,79.79167305
63.0,19.79166825,79.79167305
58.0,20.62500165,79.79167305
-9999.0,21.04166835,79.79167305
66.0,96.45834105,79.79167305
69.0,96.87500775,79.79167305
96.0,99.37500795,79.79167305
74.0,99.79167465,79.79167305
-9999.0,101.45834145,79.79167305
-9999.0,10.20833415,79.37500635
-9999.0,10.62500085,79.37500635
102.0,11.04166755,79.37500635
119.0,12.29166765,79.37500635
105.0,12.70833435,79.37500635
122.0,13.12500105,79.37500635
109.0,13.54166775,79.37500635
-9999.0,13.95833445,79.37500635
105.0,14.37500115,79.37500635
110.0,14.79166785,79.37500635
94.0,15.20833455,79.37500635
-9999.0,15.62500125,79.37500635
71.0,16.04166795,79.37500635
93.0,16.45833465,79.37500635
76.0,17.29166805,79.37500635
-9999.0,9.79166744999998,78.95833965
-9999.0,10.62500085,78.95833965
-9999.0,11.04166755,78.95833965
93.0,11.45833425,78.95833965
-9999.0,11.87500095,78.95833965
99.0,12.70833435,78.95833965
121.0,13.12500105,78.95833965
120.0,13.54166775,78.95833965
104.0,14.37500115,78.95833965
87.0,14.79166785,78.95833965
94.0,15.20833455,78.95833965
97.0,15.62500125,78.95833965
57.0,16.45833465,78.95833965
117.0,16.87500135,78.95833965
70.0,18.95833485,78.95833965
74.0,19.37500155,78.95833965
72.0,19.79166825,78.95833965
72.0,20.20833495,78.95833965
-9999.0,20.62500165,78.95833965
-9999.0,21.04166835,78.95833965
-9999.0,21.45833505,78.95833965
-9999.0,96.04167435,78.95833965
-9999.0,104.79167505,78.95833965
-9999.0,10.20833415,78.54167295
-9999.0,10.62500085,78.54167295
114.0,11.04166755,78.54167295
-9999.0,11.45833425,78.54167295
-9999.0,11.87500095,78.54167295
-9999.0,12.29166765,78.54167295
112.0,12.70833435,78.54167295
-9999.0,13.12500105,78.54167295
124.0,13.54166775,78.54167295
109.0,13.95833445,78.54167295
85.0,14.37500115,78.54167295
-9999.0,14.79166785,78.54167295
-9999.0,15.20833455,78.54167295
81.0,15.62500125,78.54167295
65.0,16.04166795,78.54167295
-9999.0,16.45833465,78.54167295
79.0,16.87500135,78.54167295
100.0,17.29166805,78.54167295
82.0,17.70833475,78.54167295
94.0,18.12500145,78.54167295
73.0,18.54166815,78.54167295
65.0,18.95833485,78.54167295
63.0,19.37500155,78.54167295
-9999.0,19.79166825,78.54167295
-9999.0,20.62500165,78.54167295
71.0,21.04166835,78.54167295
69.0,21.45833505,78.54167295
88.0,21.87500175,78.54167295
-9999.0,22.29166845,78.54167295
-9999.0,22.70833515,78.54167295
-9999.0,26.87500215,78.54167295
91.0,104.79167505,78.54167295
96.0,105.20834175,78.54167295
-9999.0,11.45833425,78.12500625
-9999.0,11.87500095,78.12500625
-9999.0,12.70833435,78.12500625
-9999.0,13.12500105,78.12500625
-9999.0,13.54166775,78.12500625
-9999.0,13.95833445,78.12500625
-9999.0,14.37500115,78.12500625
-9999.0,14.79166785,78.12500625
84.0,15.20833455,78.12500625
89.0,15.62500125,78.12500625
78.0,16.04166795,78.12500625
81.0,16.45833465,78.12500625
84.0,16.87500135,78.12500625
82.0,17.29166805,78.12500625
73.0,17.70833475,78.12500625
62.0,18.12500145,78.12500625
69.0,18.54166815,78.12500625
66.0,18.95833485,78.12500625
